;;;;;;;;;;;;;
;TEST CASE T23;;;;;;;;;;;;
;;;;;;;;;;;;;
;Project Name ;Wbay;;Test Case Author ;Sanad alarousi;;;;;;;;
;Priority ;Medium;;Test Case Reviewer ;;;;;;;;;
;Description ;User Mang Test Cases;;Test Case Version;1;;;;;;;;
;Test Objective;;;Test Execution Date;;;;;;;;;
;;;;;;;;;;;;;
;Test Case ID;Component;Description/Test Summary;Preconditions ;Test Steps;Input Data;Expected Results ;Actual Results;Test Environment;Execution Status ;Bug Severity;Bug Priority;Notes
;4.1 User Management;Component;;;;;;;;;;;
;Registration;;;;;;;;;;;;
;Test_Case_4.1.3.REQ-1.1;Registration;Test User registration in correct conditions;"A user visits the website 
Fills his information correctly
Chooses Customer
 And clicks ""Sign-Up""";"1) Input Email Correctly
2) Input Password Correctly
3) Choose Role:Customer
4) Press Enter on Keyboard
5) Check DB for the same info";"1. Email 
2. String conforming to password Policies
3. Role:Customer
4. Clicks ‘Register’ w/ mouse";System displays Login-Success Dialouge then redirects user into the system AS Customer;TBD;Local Deployment;;High;;"Redirection Rout isn’t specified,
Shall the user be redirected to
Home page or profile?
"
;Test_Case_4.1.3.REQ-1.2;Registration;Test Vendor registration in correct conditions;"A Vendor visits the website 
Fills his information correctly
Chooses Vendor
 And clicks ""Sign-Up""";"1) Input Email Correctly
2) Input Password Correctly
3) Choose Role:Vendor
4) Press Tab then Enter on Keyboard
5) Check DB for the same info";"1. Email 
2. String conforming to password Policies
3. Role:Vendor
4. Clicks ‘Register’ w/ mouse";System displays Login-Success Dialouge then redirects user into the system AS Vendor;TBD;Local Deployment;;High;;"Redirection Rout isn’t specified,
Shall the user be redirected to
Home page or profile?
"
;Test_Case_4.1.3.REQ-1.3;Registration;Test User registration in incorrect inputs;"A user visits the website 
Fills his information incorrectly
Chooses Customer
 And clicks ""Sign-Up""";"1) Input Email inCorrectly
2) Input Password inCorrectly
3) Choose Role:Customer
4) Press ‘Register’ Button using mouse
5) Check DB for the same info
6) Check server for exception logs";"1. String 
2. Special Charecter/Charecters not conforming  to 
Password Policies
3. Role:Customer
4. Clicks ‘Register’ w/ mouse";System displays Login-Fail Dialouge then redirects user into the system AS Customer;TBD;Local Deployment;;High;;
;Test_Case_4.1.3.REQ-1.4;Registration;Test Vendor registration in incorrect inputs;"A Vendor visits the website 
Fills his information incorrectly
Chooses Vendor
 And clicks ""Sign-Up""";"1) Input Email inCorrectly
2) Input Password inCorrectly
3) Choose Role:Vendor
4) Press ‘Register’ Button using mouse
5) Check DB for the same info
6) Check server for exception logs";"1. String 
2. Special Charecter/Charecters not conforming  to 
Password Policies
3. Role:Vendor
4. Clicks ‘Register’ w/ mouse";System displays Login-Fail Dialouge then redirects user into the system AS vendor;TBD;Local Deployment;;High;;
;Test_Case_4.1.3.REQ-1.5;Registration;Test Registration Form immune to hostile inputs;;"1) Input Hostile Inputs into Email Field
2) Input Normal Inputs for the rest
3) Press Regsitration
Do the same for all fields Iterate between Roles";"1. Conforming String
2. Hostile Input: Code/SQL
3. Both Roles";System warns user about such inputs and clears the fields;TBD;Local Deployment;;High;High;
;Registration Form Validation;;;;;;;;;;;;
;Test_Case_4.1.3.REQ-2.1;User Registration Information Validation;Validate inputs of the User Registration form;Do Test_Case_4.1.3.REQ-1.3 Pre-condition;"1) Input Email inCorrectly
2) Input Password inCorrectly
3) Choose Role:Customer
4) Press ‘Register’ Button using mouse
5) Check server for exception logs
6) Check for error message";"1. String 
2. Special Charecter/Charecters
3. Role:Customer
4. Clicks ‘Register’ w/ mouse";"Error message that Both Email and Password needs to be Each in XYZ format,
No redirectoin into the system";TBD;Local Deployment;;Medium;;
;Test_Case_4.1.3.REQ-2.2;Vendor Registration Information Validation;Validate inputs of the Vendor Registration form;Do Test_Case_4.1.3.REQ-1.4 Pre-condition;"1) Input Email inCorrectly
2) Input Password inCorrectly
3) Choose Role:Vendor
4) Press ‘Register’ Button using mouse
5) Check server for exception logs
6) Check for error message";"1. String 
2. Special Charecter/Charecters
3. Role:Vendor
4. Clicks ‘Register’ w/ mouse";"Error message that Both Email and Password needs to be Each in XYZ format,
No redirectoin into the system";TBD;Local Run-time Env;;Medium;;
;Test_Case_4.1.3.REQ-2.3;User Registration Information Validation;Validate Email inputs of the Customer Registration form;Do Test_Case_4.1.3.REQ-1.3 Pre-condition;"1) Input Email inCorrectly
2) Input Password Correctly
3) Choose Role:Customer
4) Press ‘Register’ Button using mouse
5) Check server for exception logs
6) Check for error message";"1. String 
2. String conforming to password Policies
3. Role:Customer
4. Clicks ‘Register’ w/ mouse";"Error message that the Email needs to be XYZ format,
No redirectoin into the system";TBD;Local Deployment;;Medium;;
;Test_Case_4.1.3.REQ-2.4;Vendor Registration Information Validation;Validate Email inputs of the Vendor Registration form;Do Test_Case_4.1.3.REQ-1.4 Pre-condition;"1) Input Email inCorrectly
2) Input Password Correctly
3) Choose Role:Vendor
4) Press ‘Register’ Button using mouse
5) Check server for exception logs
6) Check for error message";"1. String 
2. String conforming to password Policies
3. Role:Vendor
4. Clicks ‘Register’ w/ mouse";"Error message that the Email needs to be XYZ format,
No redirectoin into the system";TBD;Local Deployment;;Medium;;
;Test_Case_4.1.3.REQ-2.5;User Registration Information Validation;Validate Password inputs of the Customer Registration form;"A Vendor visits the website 
Fills his information correctly
Chooses Customer
 And clicks ""Sign-Up""";"1) Input Email Correctly
2) Input Password inCorrectly
3) Choose Role:Customer
4) Press ‘Register’ Button using mouse
5) Check server for exception logs
6) Check for error message";"1. Email 
2. String not conforming to password Policies
3. Role:Customer
4. Clicks ‘Register’ w/ mouse";"Error message that the password needs to be XYZ format,
No redirectoin into the system";TBD;Local Deployment;;Medium;;
;Test_Case_4.1.3.REQ-2.6;Vendor Registration Information Validation;Validate Password inputs of the Vendor Registration form;"A user visits the website 
Fills his information incorrectly
Chooses Vendor
 And clicks ""Sign-Up""";"1) Input Email Correctly
2) Input Password inCorrectly
3) Choose Role:Vendor
4) Press ‘Register’ Button using mouse
5) Check server for exception logs
6) Check for error message";"1. Email 
2. String not conforming to password Policies
3. Role:Vendor
4. Clicks ‘Register’ w/ mouse";"Error message that the password needs to be XYZ format,
No redirectoin into the system";TBD;Local Deployment;;Medium;;
